sample-id,depth-id,iter-1,iter-2,iter-3,iter-4,iter-5,iter-6,iter-7,iter-8,iter-9,iter-10,iter_array
sampleID_1,depth-1,1,1,1,1,1,1,1,1,1,1,[1 1 1 1 1 1 1 1 1 1]
sampleID_1,depth-21,11,10,12,11,10,8,9,12,12,9,[11 10 12 11 10 8 9 12 12 9]
sampleID_1,depth-41,13,15,15,15,17,18,14,14,16,16,[13 15 15 15 17 18 14 14 16 16]
sampleID_1,depth-62,16,18,16,13,21,16,19,16,16,15,[16 18 16 13 21 16 19 16 16 15]
sampleID_1,depth-82,19,19,19,19,19,19,21,19,20,20,[19 19 19 19 19 19 21 19 20 20]
sampleID_1,depth-102,20,18,22,19,18,20,20,19,18,21,[20 18 22 19 18 20 20 19 18 21]
sampleID_1,depth-123,22,18,20,22,18,22,18,19,21,20,[22 18 20 22 18 22 18 19 21 20]
sampleID_1,depth-143,21,21,21,21,21,20,21,22,22,21,[21 21 21 21 21 20 21 22 22 21]
sampleID_1,depth-164,21,21,21,19,22,22,22,18,23,22,[21 21 21 19 22 22 22 18 23 22]
sampleID_1,depth-184,22,22,23,23,21,22,19,20,22,23,[22 22 23 23 21 22 19 20 22 23]
sampleID_1,depth-204,22,23,22,21,23,23,22,22,19,23,[22 23 22 21 23 23 22 22 19 23]
sampleID_1,depth-225,23,22,21,22,23,23,21,22,21,22,[23 22 21 22 23 23 21 22 21 22]
sampleID_1,depth-245,22,23,22,23,22,23,23,22,23,21,[22 23 22 23 22 23 23 22 23 21]
sampleID_1,depth-266,23,22,23,23,23,23,22,23,23,22,[23 22 23 23 23 23 22 23 23 22]
sampleID_1,depth-286,22,23,23,23,23,23,23,22,23,22,[22 23 23 23 23 23 23 22 23 22]
sampleID_1,depth-306,23,22,23,22,23,23,23,22,23,23,[23 22 23 22 23 23 23 22 23 23]
sampleID_1,depth-327,23,23,22,22,23,22,23,22,21,23,[23 23 22 22 23 22 23 22 21 23]
sampleID_1,depth-347,23,23,23,23,23,23,23,23,22,23,[23 23 23 23 23 23 23 23 22 23]
sampleID_1,depth-367,23,23,23,22,23,23,23,23,21,23,[23 23 23 22 23 23 23 23 21 23]
sampleID_1,depth-388,23,23,23,23,23,22,23,23,23,23,[23 23 23 23 23 22 23 23 23 23]
sampleID_1,depth-408,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_1,depth-429,23,22,23,23,23,23,23,23,23,23,[23 22 23 23 23 23 23 23 23 23]
sampleID_1,depth-449,23,23,23,23,22,23,23,23,23,23,[23 23 23 23 22 23 23 23 23 23]
sampleID_1,depth-469,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_1,depth-490,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_1,depth-510,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_1,depth-531,23,22,23,23,23,23,23,23,23,23,[23 22 23 23 23 23 23 23 23 23]
sampleID_1,depth-551,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_1,depth-571,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_1,depth-592,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_1,depth-612,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_1,depth-633,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_1,depth-653,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_1,depth-673,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_1,depth-694,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_1,depth-714,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_1,depth-734,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_1,depth-755,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_1,depth-775,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_1,depth-796,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1,depth-816,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1,depth-836,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1,depth-857,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1,depth-877,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1,depth-898,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1,depth-918,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1,depth-938,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1,depth-959,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1,depth-979,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1,depth-1000,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1a,depth-1,1,1,1,1,1,1,1,1,1,1,[1 1 1 1 1 1 1 1 1 1]
sampleID_1a,depth-21,16,12,15,17,14,15,15,9,13,14,[16 12 15 17 14 15 15 9 13 14]
sampleID_1a,depth-41,20,20,23,21,22,19,24,18,22,16,[20 20 23 21 22 19 24 18 22 16]
sampleID_1a,depth-62,25,31,23,26,30,31,28,24,26,29,[25 31 23 26 30 31 28 24 26 29]
sampleID_1a,depth-82,33,27,30,31,29,30,31,27,30,25,[33 27 30 31 29 30 31 27 30 25]
sampleID_1a,depth-102,35,30,34,28,33,31,33,36,34,29,[35 30 34 28 33 31 33 36 34 29]
sampleID_1a,depth-123,37,34,36,35,33,33,34,35,36,34,[37 34 36 35 33 33 34 35 36 34]
sampleID_1a,depth-143,40,36,35,36,34,34,36,32,35,35,[40 36 35 36 34 34 36 32 35 35]
sampleID_1a,depth-164,41,37,37,38,37,37,39,37,37,35,[41 37 37 38 37 37 39 37 37 35]
sampleID_1a,depth-184,39,38,39,35,38,34,36,39,40,40,[39 38 39 35 38 34 36 39 40 40]
sampleID_1a,depth-204,38,37,39,41,39,39,39,39,38,38,[38 37 39 41 39 39 39 39 38 38]
sampleID_1a,depth-225,39,40,40,40,36,41,40,38,36,40,[39 40 40 40 36 41 40 38 36 40]
sampleID_1a,depth-245,39,41,38,40,41,39,40,40,39,37,[39 41 38 40 41 39 40 40 39 37]
sampleID_1a,depth-266,40,39,40,40,40,41,39,41,42,41,[40 39 40 40 40 41 39 41 42 41]
sampleID_1a,depth-286,40,42,38,41,39,39,40,41,41,37,[40 42 38 41 39 39 40 41 41 37]
sampleID_1a,depth-306,40,40,39,41,40,42,40,41,41,42,[40 40 39 41 40 42 40 41 41 42]
sampleID_1a,depth-327,40,42,41,41,42,40,41,40,40,39,[40 42 41 41 42 40 41 40 40 39]
sampleID_1a,depth-347,41,42,42,41,42,40,40,41,42,41,[41 42 42 41 42 40 40 41 42 41]
sampleID_1a,depth-367,41,42,42,41,41,39,42,40,42,42,[41 42 42 41 41 39 42 40 42 42]
sampleID_1a,depth-388,42,42,42,42,40,41,41,42,41,41,[42 42 42 42 40 41 41 42 41 41]
sampleID_1a,depth-408,40,42,41,40,42,42,42,42,41,42,[40 42 41 40 42 42 42 42 41 42]
sampleID_1a,depth-429,42,41,42,42,42,41,40,41,42,42,[42 41 42 42 42 41 40 41 42 42]
sampleID_1a,depth-449,41,42,41,42,42,42,42,42,42,41,[41 42 41 42 42 42 42 42 42 41]
sampleID_1a,depth-469,41,42,41,42,41,42,42,42,42,42,[41 42 41 42 41 42 42 42 42 42]
sampleID_1a,depth-490,41,42,41,42,41,41,42,42,42,42,[41 42 41 42 41 41 42 42 42 42]
sampleID_1a,depth-510,42,42,41,42,42,42,42,42,42,41,[42 42 41 42 42 42 42 42 42 41]
sampleID_1a,depth-531,42,42,42,42,42,41,42,42,42,42,[42 42 42 42 42 41 42 42 42 42]
sampleID_1a,depth-551,42,42,42,42,42,42,42,41,42,41,[42 42 42 42 42 42 42 41 42 41]
sampleID_1a,depth-571,42,42,41,42,42,42,42,42,42,42,[42 42 41 42 42 42 42 42 42 42]
sampleID_1a,depth-592,42,42,42,42,42,42,42,42,42,41,[42 42 42 42 42 42 42 42 42 41]
sampleID_1a,depth-612,42,42,42,42,42,42,41,42,42,42,[42 42 42 42 42 42 41 42 42 42]
sampleID_1a,depth-633,41,42,42,42,42,42,42,42,42,42,[41 42 42 42 42 42 42 42 42 42]
sampleID_1a,depth-653,42,42,42,42,42,42,42,42,42,42,[42 42 42 42 42 42 42 42 42 42]
sampleID_1a,depth-673,42,42,42,42,42,42,42,42,42,42,[42 42 42 42 42 42 42 42 42 42]
sampleID_1a,depth-694,42,42,42,42,42,42,42,42,42,42,[42 42 42 42 42 42 42 42 42 42]
sampleID_1a,depth-714,42,42,42,42,42,42,42,42,42,42,[42 42 42 42 42 42 42 42 42 42]
sampleID_1a,depth-734,42,42,42,42,42,42,42,42,42,42,[42 42 42 42 42 42 42 42 42 42]
sampleID_1a,depth-755,42,42,42,42,42,42,42,42,42,42,[42 42 42 42 42 42 42 42 42 42]
sampleID_1a,depth-775,42,42,42,42,42,42,42,42,42,42,[42 42 42 42 42 42 42 42 42 42]
sampleID_1a,depth-796,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1a,depth-816,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1a,depth-836,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1a,depth-857,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1a,depth-877,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1a,depth-898,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1a,depth-918,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1a,depth-938,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1a,depth-959,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1a,depth-979,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_1a,depth-1000,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_2,depth-1,1,1,1,1,1,1,1,1,1,1,[1 1 1 1 1 1 1 1 1 1]
sampleID_2,depth-21,14,10,9,12,13,10,10,11,9,12,[14 10 9 12 13 10 10 11 9 12]
sampleID_2,depth-41,14,18,16,14,13,16,13,18,14,17,[14 18 16 14 13 16 13 18 14 17]
sampleID_2,depth-62,16,19,13,20,17,17,18,17,15,18,[16 19 13 20 17 17 18 17 15 18]
sampleID_2,depth-82,19,16,21,20,16,16,22,16,19,19,[19 16 21 20 16 16 22 16 19 19]
sampleID_2,depth-102,22,19,23,19,21,19,23,21,20,19,[22 19 23 19 21 19 23 21 20 19]
sampleID_2,depth-123,21,22,20,19,19,19,23,22,20,22,[21 22 20 19 19 19 23 22 20 22]
sampleID_2,depth-143,20,19,21,22,20,20,20,21,20,20,[20 19 21 22 20 20 20 21 20 20]
sampleID_2,depth-164,18,23,21,20,21,22,19,21,21,22,[18 23 21 20 21 22 19 21 21 22]
sampleID_2,depth-184,22,21,22,23,22,22,23,21,22,22,[22 21 22 23 22 22 23 21 22 22]
sampleID_2,depth-204,23,23,22,23,23,20,22,22,21,21,[23 23 22 23 23 20 22 22 21 21]
sampleID_2,depth-225,22,22,22,23,23,22,23,23,22,21,[22 22 22 23 23 22 23 23 22 21]
sampleID_2,depth-245,21,23,23,23,21,23,23,22,23,21,[21 23 23 23 21 23 23 22 23 21]
sampleID_2,depth-266,23,21,22,23,22,23,23,23,23,22,[23 21 22 23 22 23 23 23 23 22]
sampleID_2,depth-286,23,23,23,21,22,23,22,23,23,22,[23 23 23 21 22 23 22 23 23 22]
sampleID_2,depth-306,22,22,23,22,23,23,23,23,23,23,[22 22 23 22 23 23 23 23 23 23]
sampleID_2,depth-327,23,23,23,23,21,22,23,23,22,22,[23 23 23 23 21 22 23 23 22 22]
sampleID_2,depth-347,23,23,23,23,22,22,23,23,23,22,[23 23 23 23 22 22 23 23 23 22]
sampleID_2,depth-367,23,22,22,23,23,23,23,21,23,23,[23 22 22 23 23 23 23 21 23 23]
sampleID_2,depth-388,22,23,23,23,23,23,23,23,23,23,[22 23 23 23 23 23 23 23 23 23]
sampleID_2,depth-408,23,23,23,23,23,23,23,22,23,22,[23 23 23 23 23 23 23 22 23 22]
sampleID_2,depth-429,22,23,23,22,23,23,23,23,23,23,[22 23 23 22 23 23 23 23 23 23]
sampleID_2,depth-449,23,23,23,23,23,23,23,23,23,22,[23 23 23 23 23 23 23 23 23 22]
sampleID_2,depth-469,23,23,23,21,23,23,23,23,23,23,[23 23 23 21 23 23 23 23 23 23]
sampleID_2,depth-490,23,22,23,23,23,23,23,23,23,23,[23 22 23 23 23 23 23 23 23 23]
sampleID_2,depth-510,23,23,23,22,23,23,23,23,23,23,[23 23 23 22 23 23 23 23 23 23]
sampleID_2,depth-531,23,23,23,22,23,23,23,23,23,23,[23 23 23 22 23 23 23 23 23 23]
sampleID_2,depth-551,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_2,depth-571,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_2,depth-592,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_2,depth-612,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_2,depth-633,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_2,depth-653,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_2,depth-673,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_2,depth-694,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_2,depth-714,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_2,depth-734,23,23,23,23,23,23,23,23,22,23,[23 23 23 23 23 23 23 23 22 23]
sampleID_2,depth-755,23,23,23,23,23,23,23,23,23,23,[23 23 23 23 23 23 23 23 23 23]
sampleID_2,depth-775,23,23,23,23,23,23,23,23,22,23,[23 23 23 23 23 23 23 23 22 23]
sampleID_2,depth-796,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,[23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0]
sampleID_2,depth-816,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,[23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0]
sampleID_2,depth-836,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,[23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0]
sampleID_2,depth-857,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,[23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0]
sampleID_2,depth-877,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,[23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0]
sampleID_2,depth-898,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,[23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0]
sampleID_2,depth-918,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,[23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0]
sampleID_2,depth-938,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,[23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0]
sampleID_2,depth-959,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,[23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0]
sampleID_2,depth-979,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,[23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0]
sampleID_2,depth-1000,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,[23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0 23.0]
sampleID_2a,depth-1,1,1,1,1,1,1,1,1,1,1,[1 1 1 1 1 1 1 1 1 1]
sampleID_2a,depth-21,11,14,12,15,14,15,17,14,14,13,[11 14 12 15 14 15 17 14 14 13]
sampleID_2a,depth-41,21,21,21,19,20,22,26,22,19,20,[21 21 21 19 20 22 26 22 19 20]
sampleID_2a,depth-62,22,33,32,25,31,24,26,28,25,27,[22 33 32 25 31 24 26 28 25 27]
sampleID_2a,depth-82,28,31,28,31,29,34,30,34,31,30,[28 31 28 31 29 34 30 34 31 30]
sampleID_2a,depth-102,34,33,29,40,34,37,36,34,32,36,[34 33 29 40 34 37 36 34 32 36]
sampleID_2a,depth-123,36,36,35,34,38,36,36,38,39,33,[36 36 35 34 38 36 36 38 39 33]
sampleID_2a,depth-143,40,42,42,40,37,36,41,38,40,41,[40 42 42 40 37 36 41 38 40 41]
sampleID_2a,depth-164,37,43,42,40,40,41,39,40,40,41,[37 43 42 40 40 41 39 40 40 41]
sampleID_2a,depth-184,43,40,43,45,39,41,40,41,40,41,[43 40 43 45 39 41 40 41 40 41]
sampleID_2a,depth-204,36,44,41,43,42,41,37,41,41,42,[36 44 41 43 42 41 37 41 41 42]
sampleID_2a,depth-225,40,43,42,41,40,41,41,41,42,42,[40 43 42 41 40 41 41 41 42 42]
sampleID_2a,depth-245,43,43,40,44,45,44,45,44,43,39,[43 43 40 44 45 44 45 44 43 39]
sampleID_2a,depth-266,43,44,45,45,41,40,43,45,43,44,[43 44 45 45 41 40 43 45 43 44]
sampleID_2a,depth-286,44,42,44,44,43,44,43,43,44,41,[44 42 44 44 43 44 43 43 44 41]
sampleID_2a,depth-306,45,43,44,44,45,45,43,42,44,43,[45 43 44 44 45 45 43 42 44 43]
sampleID_2a,depth-327,43,42,45,45,45,43,45,45,43,45,[43 42 45 45 45 43 45 45 43 45]
sampleID_2a,depth-347,44,43,45,45,44,45,44,43,43,44,[44 43 45 45 44 45 44 43 43 44]
sampleID_2a,depth-367,43,43,45,44,45,44,45,45,44,43,[43 43 45 44 45 44 45 45 44 43]
sampleID_2a,depth-388,44,45,45,45,44,44,45,45,44,43,[44 45 45 45 44 44 45 45 44 43]
sampleID_2a,depth-408,44,45,45,45,45,45,45,45,45,45,[44 45 45 45 45 45 45 45 45 45]
sampleID_2a,depth-429,44,44,45,44,44,45,44,45,44,45,[44 44 45 44 44 45 44 45 44 45]
sampleID_2a,depth-449,45,45,45,44,45,45,44,45,45,45,[45 45 45 44 45 45 44 45 45 45]
sampleID_2a,depth-469,45,45,45,45,45,45,45,45,45,45,[45 45 45 45 45 45 45 45 45 45]
sampleID_2a,depth-490,44,45,45,44,45,44,45,45,45,45,[44 45 45 44 45 44 45 45 45 45]
sampleID_2a,depth-510,45,45,45,45,45,45,45,45,44,45,[45 45 45 45 45 45 45 45 44 45]
sampleID_2a,depth-531,45,45,45,45,45,45,45,45,45,45,[45 45 45 45 45 45 45 45 45 45]
sampleID_2a,depth-551,45,45,45,45,45,45,44,45,45,45,[45 45 45 45 45 45 44 45 45 45]
sampleID_2a,depth-571,45,45,45,45,45,45,44,45,45,45,[45 45 45 45 45 45 44 45 45 45]
sampleID_2a,depth-592,45,45,45,45,45,45,45,45,45,45,[45 45 45 45 45 45 45 45 45 45]
sampleID_2a,depth-612,45,45,45,45,45,45,45,45,45,45,[45 45 45 45 45 45 45 45 45 45]
sampleID_2a,depth-633,45,45,45,45,45,45,44,45,45,45,[45 45 45 45 45 45 44 45 45 45]
sampleID_2a,depth-653,45,45,45,45,45,45,45,45,45,45,[45 45 45 45 45 45 45 45 45 45]
sampleID_2a,depth-673,45,45,45,45,45,45,45,45,45,45,[45 45 45 45 45 45 45 45 45 45]
sampleID_2a,depth-694,45,45,45,45,45,45,45,45,45,45,[45 45 45 45 45 45 45 45 45 45]
sampleID_2a,depth-714,45,45,45,45,45,45,45,45,45,45,[45 45 45 45 45 45 45 45 45 45]
sampleID_2a,depth-734,45,45,45,45,45,45,45,45,45,45,[45 45 45 45 45 45 45 45 45 45]
sampleID_2a,depth-755,45,45,45,45,45,45,45,45,45,45,[45 45 45 45 45 45 45 45 45 45]
sampleID_2a,depth-775,45,45,45,45,45,45,45,45,45,45,[45 45 45 45 45 45 45 45 45 45]
sampleID_2a,depth-796,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,[45.0 45.0 45.0 45.0 45.0 45.0 45.0 45.0 45.0 45.0]
sampleID_2a,depth-816,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,[45.0 45.0 45.0 45.0 45.0 45.0 45.0 45.0 45.0 45.0]
sampleID_2a,depth-836,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,[45.0 45.0 45.0 45.0 45.0 45.0 45.0 45.0 45.0 45.0]
sampleID_2a,depth-857,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,[45.0 45.0 45.0 45.0 45.0 45.0 45.0 45.0 45.0 45.0]
sampleID_2a,depth-877,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_2a,depth-898,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_2a,depth-918,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_2a,depth-938,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_2a,depth-959,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_2a,depth-979,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
sampleID_2a,depth-1000,,,,,,,,,,,[nan nan nan nan nan nan nan nan nan nan]
